timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
464.35,0.0164185,-0.17823,-9.69449,0.000159487,-0.000372474,-0.000471077
464.356,0.0114026,-0.177094,-9.62329,-0.000808444,-0.000416439,0.000260152
464.363,0.0469909,-0.159231,-9.67833,0.000425505,-0.000103395,-0.000311943
464.369,0.0174135,-0.169982,-9.63644,-0.000171668,-0.000206769,0.000410127
464.375,0.005922,-0.187474,-9.63099,0.000137873,0.000902212,-0.000214997
464.381,0.0361363,-0.176657,-9.65944,-0.00094068,0.0003629,-0.00146263
464.388,0.0249526,-0.154244,-9.63379,0.000233504,-4.83459e-05,-0.00127153
464.394,0.00960536,-0.189061,-9.66779,0.000507098,0.0006883,-0.00170805
464.4,0.0185924,-0.180462,-9.66971,-0.00159458,0.00116434,-0.00100168
464.406,0.0221865,-0.169216,-9.66932,0.000836541,-0.000265783,-0.0014612
464.413,0.0111271,-0.199707,-9.60213,-0.000672931,-2.57118e-05,0.000875252
464.419,0.0241542,-0.187133,-9.66577,-0.000466225,0.000545548,-6.57775e-05
464.425,0.00942552,-0.184578,-9.6672,-0.000706472,0.00104852,-0.000235775
464.431,0.0130225,-0.16462,-9.64024,-0.000301503,-0.0014691,-2.70102e-05
464.438,0.00960966,-0.163582,-9.66611,0.000756534,0.00120735,-0.000424148
464.444,0.00690413,-0.135479,-9.67537,-0.000584332,-0.000124788,0.000120473
464.45,-0.00182428,-0.182519,-9.64573,0.000675614,0.000184642,-0.000286735
464.456,0.000642319,-0.154354,-9.66094,-5.49015e-07,-1.549e-05,-0.000615418
464.463,0.013585,-0.18467,-9.59503,-0.000184186,2.41508e-05,-0.000684747
464.469,0.0228901,-0.177421,-9.66834,-0.000737198,-0.00118963,-0.000377913
464.475,0.0141805,-0.178962,-9.67234,0.000448999,-0.00111452,-0.000423378
464.481,0.0390689,-0.17559,-9.64175,-0.000348459,0.000463091,-0.000445251
464.488,-0.0120461,-0.159859,-9.64505,-0.000878857,-2.302e-05,-0.000200161
464.494,0.0125129,-0.158396,-9.66242,0.00118838,0.000511727,-0.000514138
464.5,0.009485,-0.172326,-9.68459,0.000658471,-0.000601176,-0.000594513
464.506,0.0141681,-0.168349,-9.62416,-0.000374871,-0.000330755,-0.00106038
464.513,0.0209782,-0.172567,-9.65165,0.000938226,-0.000296915,0.000226271
464.519,0.018198,-0.175717,-9.66305,-0.000292988,-0.000329406,0.000179259
464.525,0.00187773,-0.178059,-9.68541,0.000485266,-0.000188035,-0.000526637
464.531,0.0289581,-0.159128,-9.63672,-0.000249822,-0.000540303,-2.79583e-06
464.538,0.0254621,-0.171363,-9.63055,0.000569894,-0.00153631,-0.00138571
464.544,0.0165641,-0.172468,-9.62689,0.00155479,8.42256e-05,-0.000785973
464.55,0.0206878,-0.171834,-9.6334,-0.000724356,-3.89602e-05,-0.000586536
464.556,-0.00395137,-0.165898,-9.65969,0.000366178,0.000828859,0.00041054
464.563,0.0134236,-0.181955,-9.65586,-0.000133651,-0.000324861,-0.00178491
464.569,0.00982495,-0.164423,-9.66065,0.000381913,-7.92553e-05,0.000186909
464.575,0.0148849,-0.16749,-9.63345,-0.000742,-0.000463273,-9.70885e-05
464.581,-0.0192399,-0.206182,-9.6629,0.000150067,0.000322315,-0.000463502
464.588,0.0164913,-0.181598,-9.65747,-3.19013e-05,-0.000545291,0.00037784
464.594,0.00653273,-0.166556,-9.64646,0.000237441,-0.000201517,-0.000552939
464.6,0.0276902,-0.179219,-9.69694,0.00016101,-0.000490392,-0.000324346
464.606,-0.00619591,-0.175358,-9.66323,-0.000452501,-0.000430754,-0.00109522
464.613,0.0209278,-0.163818,-9.63586,-0.000537832,0.00111338,0.000787945
464.619,-0.00474557,-0.185946,-9.65536,0.0008318,5.00409e-05,-0.000300808
464.625,-0.00343159,-0.187538,-9.64382,0.000590567,-2.18352e-05,-0.000900369
464.631,0.00417908,-0.175813,-9.6667,0.000945536,-0.000605091,-0.000943098
464.638,0.0214148,-0.194152,-9.6639,-0.00065566,-0.000590535,-0.000182563
464.644,0.0159367,-0.185656,-9.65205,0.000583247,0.000312248,0.00064065
464.65,0.0312572,-0.154674,-9.62264,0.00140062,2.61408e-05,-0.00101031
464.656,0.0327012,-0.144453,-9.65852,0.000776852,0.000289306,-0.000824433
464.663,0.0258383,-0.167514,-9.6527,-0.000887077,0.000134401,-0.000586752
464.669,0.0228449,-0.150721,-9.65549,-0.000791095,-0.000542011,-0.000331907
464.675,0.00833477,-0.151397,-9.63982,0.0010277,0.000592628,0.000818423
464.681,0.0309174,-0.164499,-9.64044,-0.00022451,-7.75515e-05,-0.000729128
464.688,0.0103379,-0.17851,-9.63236,-0.000508997,0.000309784,-0.000120184
464.694,0.00115003,-0.17922,-9.63742,0.000106826,-3.92647e-05,-0.000298821
464.7,0.0305892,-0.178508,-9.63486,0.000134698,0.00118871,-0.00069353
464.706,0.00171897,-0.177122,-9.68203,0.00055507,-0.000488119,-0.000590831
464.713,0.0271407,-0.157331,-9.63553,-0.00107655,-5.46108e-05,0.000608477
464.719,0.010253,-0.192673,-9.65507,-0.000190028,-0.00107299,0.000140592
464.725,0.0138151,-0.159072,-9.64193,-0.000707014,0.00033102,-0.00103137
464.731,0.00760784,-0.163926,-9.63522,-0.000231132,0.000103405,0.000148809
464.738,0.0178331,-0.180266,-9.6306,0.00010859,8.02514e-05,-0.000270884
464.744,0.0177409,-0.168005,-9.66838,-2.19466e-05,0.000346208,-0.000202717
464.75,0.0153516,-0.172603,-9.69654,0.000491925,5.39917e-05,-0.000124846
464.756,0.0164438,-0.191529,-9.66579,-0.00119897,0.00112403,-0.000925036
464.763,0.0292395,-0.171737,-9.6628,-0.000503581,-0.000534775,-0.000962126
464.769,0.00821362,-0.196545,-9.64129,0.00101116,-0.00138539,-0.000642649
464.775,0.0034174,-0.188076,-9.6327,0.000489211,0.000554116,-0.000378417
464.781,0.0254812,-0.166528,-9.64839,0.00152511,0.000496206,-0.000699761
464.788,0.0270677,-0.177203,-9.64633,0.000202776,-0.00125704,-0.00134221
464.794,0.0350497,-0.162733,-9.66546,0.000694593,0.000108181,-0.000390807
464.8,0.00964135,-0.16677,-9.66179,-0.00158915,-0.000203205,-0.00136838
464.806,0.0188793,-0.170852,-9.64553,0.00191368,0.000393921,0.000601596
464.813,0.0280963,-0.154039,-9.64573,-0.000684936,-0.000115734,-0.00086802
464.819,0.0354087,-0.181244,-9.65373,0.00145944,0.000219759,0.000386009
464.825,0.0363927,-0.183303,-9.67771,0.000715839,0.000902601,-0.00144964
464.831,0.0317809,-0.171625,-9.6643,0.0007319,0.000361053,2.06316e-05
464.838,0.0244721,-0.182881,-9.64136,5.07454e-05,0.00105226,-0.0012128
464.844,0.0225697,-0.168994,-9.64717,7.55163e-05,0.000204281,-0.00114887
464.85,0.0256318,-0.173333,-9.65895,-0.00142775,0.000832412,0.000127622
464.856,0.0456416,-0.157683,-9.62548,0.0014578,0.000295147,0.000429313
464.863,0.0384584,-0.147495,-9.64429,-8.52537e-05,-0.000247517,-0.000632548
464.869,0.0162112,-0.177124,-9.60608,0.000535845,0.000541701,-0.00102994
464.875,0.015334,-0.194163,-9.67274,-0.000805719,0.000661201,0.000128397
464.881,0.0293581,-0.175755,-9.63239,-0.000653311,-0.000123517,-0.0010485
464.888,0.0165406,-0.187924,-9.66078,-0.000111072,-4.47134e-06,0.000368933
464.894,0.0309334,-0.183025,-9.61646,0.000905502,-0.000299337,-0.000998084
464.9,0.00369183,-0.200882,-9.65881,-0.000438627,-8.37289e-05,-0.000960806
464.906,0.0160382,-0.166753,-9.6747,0.000250964,0.000103139,-0.00064323
464.913,0.0191607,-0.161641,-9.59634,0.00125881,0.000303844,-0.00141194
464.919,0.00370849,-0.140494,-9.64241,-0.000266913,0.000210575,0.000531316
464.925,-0.0260713,-0.18285,-9.73707,0.000681193,0.000307882,-0.000754045
464.931,0.00280831,-0.177438,-9.61642,0.00293152,-0.000364318,-8.82093e-05
464.938,0.0361417,-0.148139,-9.65245,-0.00166021,0.000747096,0.000753195
464.944,0.00575798,-0.153596,-9.60465,0.000515606,0.0011221,-0.000669608
464.95,0.0319471,-0.162163,-9.68519,-0.00013476,-0.000183834,0.000345283
464.956,0.0156844,-0.173072,-9.68929,-0.00103177,-0.000197873,-0.000864973
464.963,0.0182255,-0.181387,-9.69575,-0.00102994,0.000615551,0.000113255
464.969,0.0181341,-0.13998,-9.48735,0.00095196,-0.00159723,-0.00037472
464.975,0.0229626,-0.191458,-9.8008,-0.00166037,0.00154985,-0.000979926
464.981,0.0227009,-0.171395,-9.53295,0.00413575,0.00108086,0.000385046
464.988,0.00786393,-0.171933,-9.84516,-0.00313083,2.51844e-05,-0.00146927
464.994,0.0199682,-0.149706,-9.58759,0.00310541,0.000803758,0.000111929
465.006,0.0263047,-0.192094,-9.66584,0.00240913,0.00167821,-0.00109965
465.013,0.00580363,-0.167665,-9.5914,-0.00158328,-0.0012218,0.000280365
465.019,0.0220785,-0.201937,-9.69306,-0.000418198,4.64153e-05,-0.00108347
465.025,-0.000696618,-0.153259,-9.57473,0.000151307,-0.000903018,0.000308202
465.031,0.0229509,-0.2096,-9.71679,-0.000350934,0.000589607,-0.00105474
465.038,0.0218963,-0.173293,-9.55496,0.00097498,-0.000601782,-0.000562957
465.044,0.00770395,-0.178425,-9.6818,-0.000252999,0.000562959,-0.0011307
465.05,0.00445489,-0.171494,-9.63437,0.000673183,0.00085737,-0.000684608
465.056,-0.0139083,-0.163478,-9.7205,-0.000427574,-0.000296476,-0.0010253
465.063,0.0233038,-0.189768,-9.61746,0.000968638,-0.000381033,0.000186748
465.069,0.00707741,-0.185634,-9.6927,-0.000206444,0.000319221,-0.00163845
465.075,0.0064234,-0.160784,-9.58385,0.000323042,6.56248e-05,-0.000270913
465.081,-0.00401198,-0.187108,-9.66943,-0.000607479,0.000687118,-0.000822314
465.088,0.0323332,-0.208398,-9.65039,-0.000693812,0.00119723,-0.000332286
465.094,0.0143029,-0.16312,-9.71522,-0.000376558,0.000362505,-0.00023165
465.1,-0.00313743,-0.204056,-9.63816,0.000902739,-0.000431271,0.000480596
465.106,0.00600422,-0.171223,-9.70169,0.000375066,-0.000574796,-0.000831915
465.113,-0.000861621,-0.181926,-9.62264,0.000423364,0.000719705,-0.00102567
465.119,-0.000863853,-0.174406,-9.60513,-0.00222644,0.00076433,-0.000215041
465.125,0.0109788,-0.182224,-9.67597,0.00100838,-0.000999173,-0.00132249
465.131,0.0136107,-0.190955,-9.6724,-0.000187059,4.25565e-05,-0.000195848
465.138,0.0114895,-0.16965,-9.66014,-0.000219635,-0.000128536,-4.30215e-05
465.144,-0.0101876,-0.184981,-9.67073,-0.000246826,0.000117431,0.000674466
465.15,0.0373227,-0.161087,-9.66161,-0.000634221,-0.000965811,-0.000185621
465.156,0.0082281,-0.163997,-9.6447,0.00104399,0.000293593,-0.00176218
465.163,0.015619,-0.181007,-9.66533,0.000281924,-0.000678546,-0.00024611
465.169,0.0280578,-0.168512,-9.62365,-2.07219e-05,-0.000501096,0.000375006
465.175,0.0309565,-0.173325,-9.66813,0.000579967,0.0007091,0.000641133
465.181,0.0185808,-0.181359,-9.68424,-9.22054e-05,-0.000392659,0.000310157
465.188,0.0373222,-0.17441,-9.67094,-0.000341358,0.00174372,-0.00105928
465.194,0.023984,-0.194387,-9.64875,0.000448074,3.64783e-05,-0.000446022
465.2,0.0164582,-0.177991,-9.633,-0.000382344,0.000581043,-0.000813272
465.206,0.00929205,-0.174746,-9.66628,0.000107798,-0.00071285,-3.37316e-05
465.213,0.0413154,-0.175102,-9.59498,0.000524024,0.0012097,0.000180708
465.219,0.0178156,-0.176873,-9.67204,-0.000717804,0.000137832,-0.00133086
465.225,0.0311858,-0.202402,-9.6628,0.00132964,-0.000470896,-0.000625552
465.231,0.0219429,-0.178078,-9.66755,-0.000593734,-0.000173806,-0.000720547
465.238,0.0156298,-0.161509,-9.65733,0.000617574,0.00109145,-0.00105468
465.244,0.00510286,-0.154731,-9.67001,-0.000483988,-0.000142887,-0.00142219
465.25,0.00889263,-0.177213,-9.69587,-1.99962e-05,-0.000627414,0.00017829
465.256,-0.0101014,-0.166272,-9.62149,0.00100275,-0.000160987,-0.000604534
465.263,0.0306264,-0.165084,-9.70325,0.000288125,-0.00089715,6.35358e-05
465.269,0.0256584,-0.198229,-9.62495,-0.00131344,0.000717019,-0.000586045
465.275,0.0208102,-0.172105,-9.66551,-0.000179278,0.000138156,0.000728083
465.281,0.0227362,-0.179377,-9.64263,0.000388347,0.000348128,-0.00086644
465.288,0.0216456,-0.168906,-9.63386,5.00353e-05,0.000497155,-0.00106907
465.294,0.0120658,-0.179987,-9.64671,0.000281126,-0.000136576,0.000824786
465.3,0.0277905,-0.169893,-9.64559,0.000492894,0.000587297,-0.000692475
465.306,0.0409782,-0.176369,-9.67257,0.0012744,0.000396134,9.66964e-05
465.313,-0.0101881,-0.183803,-9.69603,0.000167281,0.000418441,5.52926e-05
465.319,0.0186916,-0.184053,-9.65947,-0.000785276,-4.23102e-05,0.000471583
465.325,0.00058694,-0.153514,-9.72475,-0.000940172,0.000383528,-0.000866228
465.331,0.0187023,-0.1756,-9.66311,-0.000669762,-0.000909445,-0.000257283
465.338,0.0536401,-0.152546,-9.64703,-0.000104428,-0.000715781,-0.000499606
465.344,0.00770619,-0.169392,-9.68554,-1.97398e-05,0.000638669,-0.00150397
465.35,0.0408754,-0.179409,-9.65253,-8.65613e-05,0.00020253,-8.22451e-05
465.356,0.0192388,-0.180067,-9.6801,-0.000373782,-0.000587693,-0.000962141
465.363,0.010935,-0.166986,-9.61759,0.000263326,0.00138773,0.000665301
465.369,0.0313372,-0.166451,-9.65389,0.00058443,-0.000592984,-0.000937414
465.375,0.025482,-0.173551,-9.61731,0.00033771,0.000177656,0.000233357
465.381,0.00157878,-0.164954,-9.65934,-0.000183173,0.000690089,-0.00053309
465.388,0.0077644,-0.176735,-9.67251,0.000395648,0.000552073,-0.000721302
465.394,-0.00296071,-0.189601,-9.62059,-0.000418276,0.00126204,0.000371757
465.4,0.0107095,-0.159476,-9.70201,0.000761817,0.00072462,-0.000514425
465.406,0.0048157,-0.189762,-9.64283,0.0013181,-0.00103959,-4.20539e-05
465.413,0.0229083,-0.164524,-9.66476,-0.000261361,-0.000867087,0.00060298
465.419,0.0199768,-0.170766,-9.63072,0.000119052,-0.000489329,-0.000912022
465.425,0.0298122,-0.176151,-9.67459,-0.000236793,9.31027e-05,0.000166154
465.431,0.031742,-0.196607,-9.64199,-0.000940265,-0.000282137,0.000358955
465.438,0.0143088,-0.195213,-9.65493,-0.000679353,0.000148037,-0.00162458
465.444,0.0117673,-0.153569,-9.64386,-0.000364203,-0.000517514,-0.00123285
465.45,0.00844971,-0.193159,-9.65219,0.000208802,-0.00039485,-0.000650272
465.456,0.018428,-0.17805,-9.67359,-0.000308275,6.87576e-05,-0.000940678
465.463,0.00423145,-0.157686,-9.66616,-0.000238756,0.000575532,-0.000285978
465.469,0.0255971,-0.190367,-9.67311,0.000622626,-0.000506048,0.000602194
465.475,0.00169174,-0.17296,-9.65493,-8.28544e-05,-9.43491e-05,0.000171836
465.481,0.0102585,-0.173252,-9.63718,-0.000529971,0.000340144,-0.00106573
465.488,-0.0023132,-0.16046,-9.66561,0.00108991,-0.000103001,-0.00106177
465.494,0.0323009,-0.170201,-9.63915,-0.000954244,-0.000441484,0.000250692
465.5,0.0128914,-0.163318,-9.63799,-0.000196461,-0.000727219,-0.000326238
465.506,0.0297361,-0.17269,-9.63065,0.000381665,-0.000626085,-0.000624066
465.513,-0.00572724,-0.164731,-9.67694,-9.26943e-05,0.000382267,-0.000679644
465.519,0.00548801,-0.173262,-9.67747,0.000484436,0.000483487,-0.000909113
465.525,0.0245729,-0.17361,-9.64769,0.000924565,-0.00135119,-8.18754e-05
465.531,0.029916,-0.195482,-9.6215,-0.00174758,-0.000506922,8.11601e-05
465.538,0.0496075,-0.162083,-9.66005,-0.000274883,0.000979791,-0.000769873
465.544,0.00374373,-0.186008,-9.64738,0.00201957,-0.000507317,-9.68492e-05
465.55,0.0342541,-0.180185,-9.65607,-0.000119461,0.00194347,-0.00155492
465.556,0.0252786,-0.161919,-9.63636,0.000582533,-0.000549971,-0.000991497
465.563,0.0191562,-0.186686,-9.64043,-0.00106327,-0.00124727,-0.000589873
465.569,0.0076866,-0.16735,-9.68748,0.00107176,0.000319086,0.000297927
465.575,0.0253131,-0.166784,-9.64696,-8.2311e-05,-0.000322382,-0.00093718
465.581,-0.00546986,-0.173061,-9.65219,-1.9921e-06,0.000643962,-0.000972966
465.588,0.0243037,-0.196935,-9.64371,0.00190367,0.000751134,0.000167558
465.594,0.0192053,-0.19623,-9.61824,0.00106284,-0.00123006,-0.000294412
465.6,0.00956947,-0.190566,-9.66064,0.00105594,-0.000112103,-0.000884904
465.606,-0.0104294,-0.181719,-9.65267,8.46738e-05,-0.000256453,-0.000875131
465.613,-0.0121129,-0.190587,-9.64517,-0.000270545,-0.000144941,-0.00118248
465.619,0.024538,-0.163123,-9.67287,-0.000184158,-4.85368e-05,-9.90732e-05
465.625,0.00882131,-0.186065,-9.62588,2.07499e-05,0.000704154,0.00105551
465.631,0.0240353,-0.191496,-9.66901,-0.00073854,0.000552752,-0.000929574
465.638,0.00737252,-0.183684,-9.64721,0.000151952,0.000374956,8.96296e-05
465.644,0.0057471,-0.175594,-9.64464,6.18736e-05,7.19865e-05,-0.00108213
465.65,0.00153279,-0.177289,-9.66161,-0.0011186,0.00137808,-0.000830944
465.656,0.0403841,-0.162459,-9.68049,-0.000475558,0.00113525,0.00035097
465.663,0.00974932,-0.179093,-9.62245,0.000620641,-0.000601772,-0.000421064
465.669,0.0173659,-0.182351,-9.65541,-0.00105077,-4.88234e-05,-0.000198613
465.675,0.0230567,-0.178385,-9.64227,-0.00133561,-0.000322457,-0.0011297
465.681,0.0290172,-0.197617,-9.61303,-0.00114959,-1.76217e-05,-0.00105249
465.688,0.0315134,-0.163918,-9.64522,-0.000891728,0.000597944,-0.000476845
465.694,0.018126,-0.193911,-9.6816,9.6783e-05,-0.000640931,0.00043427
465.7,0.0182007,-0.184468,-9.64017,-0.000266304,-0.000853572,-0.000827724
465.706,0.0271522,-0.183761,-9.6581,0.000979503,-0.000509158,-0.000785672
465.713,-0.00180268,-0.194766,-9.64566,-0.000160547,-0.00078678,-0.0013251
465.719,-0.00322307,-0.143469,-9.65293,0.000204024,-0.000348419,-0.000514131
465.725,0.0311077,-0.160138,-9.64144,-0.00109752,0.000523019,-0.000707225
465.731,0.011326,-0.168861,-9.65744,-1.48818e-05,-0.00112811,-0.000554722
465.738,0.0193687,-0.162381,-9.59788,0.00172602,-0.00127822,-0.00165115
465.744,0.00907036,-0.177113,-9.62341,0.000680609,0.00109496,-0.000355408
465.75,0.00119482,-0.189844,-9.61061,-0.000257273,-0.000470424,-0.000923399
465.756,0.00662777,-0.168883,-9.63739,0.00117011,0.000104071,-0.000176924
465.763,0.00247859,-0.157774,-9.63324,-0.00024257,-0.000430868,-0.0010977
465.769,0.042022,-0.179846,-9.62936,0.00113088,0.000370175,-0.000447843
465.775,0.02018,-0.170577,-9.65718,-0.000505922,0.000483528,2.12938e-05
465.781,0.0341531,-0.194825,-9.64713,5.20465e-05,0.000245001,-0.000921651
465.788,0.0119259,-0.157139,-9.66174,-0.000252368,-0.000678167,-0.000605485
465.794,0.0332578,-0.179199,-9.64472,0.000730501,0.000768448,-0.000138097
465.8,0.00150242,-0.155165,-9.67521,0.000809672,0.000741519,-0.000243354
465.806,0.0257217,-0.175286,-9.64212,-0.000665461,-0.000733398,-0.00148532
465.813,0.0296996,-0.187102,-9.62188,0.00118863,0.000722488,-0.00054145
465.819,0.0101051,-0.145643,-9.69115,-0.000963281,0.00101704,-0.001085
465.825,0.0136494,-0.198264,-9.65469,-0.0012111,-0.000288399,-0.000371482
465.831,0.0268293,-0.182861,-9.6625,-0.00117498,-0.000331895,-0.000798034
465.838,-0.00555186,-0.196803,-9.66481,-0.000593256,-0.000198409,-0.000493966
465.844,0.0275656,-0.157675,-9.64155,-0.00097628,0.000942875,-0.00147397
465.85,0.0261165,-0.18038,-9.66555,-0.000487712,-0.000526767,-0.000339712
465.856,0.00821206,-0.174527,-9.65029,0.000154488,-0.000863034,-0.000299568
465.863,0.00167225,-0.169523,-9.68702,-0.000466287,-0.000506156,-0.000648082
465.869,0.00864475,-0.18669,-9.68049,0.000302425,6.21814e-05,-0.000655071
465.875,0.0329006,-0.195801,-9.65529,0.000989345,9.67064e-05,-0.00101152
465.881,0.00347545,-0.174222,-9.65191,0.00135525,0.000665261,-0.00018045
465.888,0.0277575,-0.158327,-9.66897,-0.000351506,0.000420321,0.00100364
465.894,0.0176476,-0.193435,-9.64566,0.00119292,-0.000890631,-0.000252827
465.9,0.00250345,-0.199487,-9.67241,0.000325045,0.000379301,3.95719e-06
465.906,-0.00769558,-0.166415,-9.66115,-0.000224669,-0.000817958,-0.000259386
465.913,0.0328191,-0.168333,-9.63389,-0.000765344,-0.000466836,-0.000895798
465.919,0.0263835,-0.176756,-9.66493,1.18425e-05,0.000533521,-0.000356765
465.925,0.00480836,-0.159841,-9.64669,0.00026959,-0.000181517,0.000422454
465.931,0.0204974,-0.168543,-9.63639,0.000127143,-0.00127746,-0.000837212
465.938,0.0191449,-0.181756,-9.68541,-0.00022075,0.000940737,-0.000490111
465.944,0.0260972,-0.193442,-9.6522,8.50195e-05,0.000345908,-0.000149035
465.95,0.0128236,-0.173736,-9.63572,-0.000868822,-0.00055585,-0.000521606
465.956,0.0126968,-0.175197,-9.65986,0.00101788,-0.000221546,-0.000449467
465.963,0.0515553,-0.17216,-9.66708,0.000506456,0.000118887,-0.000138296
465.969,0.0330122,-0.150982,-9.63867,0.00109305,3.10914e-05,-0.000902129
465.975,0.029027,-0.162073,-9.68003,0.000812127,-0.000248341,0.000165712
465.981,0.027227,-0.203156,-9.6862,0.000160303,0.000526205,-0.000680384
465.988,0.0250428,-0.175166,-9.64863,0.000846355,-0.000477995,-0.000250335
465.994,0.00463171,-0.190383,-9.63988,-0.00101214,-0.000716478,-0.00122599
466.006,-0.00734121,-0.181131,-9.63274,0.000119117,-0.000234697,-0.000901019
466.013,0.0194956,-0.16975,-9.64398,0.000644385,0.00158337,-0.000175814
466.019,0.0148966,-0.168011,-9.65807,-2.90778e-05,-0.000319014,8.14963e-05
